"0","lmTAG <- lm(Conc ~ Diet*Rapa, data = TAGData1)"
"0","lmTAG.a <- aov(lmTAG)"
"0","TukeyHSD(lmTAG.a)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = lmTAG)"
"1",""
"1","

"
"1","$Diet
"
"1","          "
"1","          diff"
"1","           lwr"
"1","         upr"
"1","     p adj"
"1","
0N-0Ile   "
"1","  0.0003529312"
"1"," -2.205932e-03"
"1"," 0.002911794"
"1"," 0.9839842"
"1","
100N-0Ile "
"1","  0.0030126660"
"1","  4.538029e-04"
"1"," 0.005571529"
"1"," 0.0140710"
"1","
25Thr-0Ile"
"1","  0.0028603641"
"1","  3.015010e-04"
"1"," 0.005419227"
"1"," 0.0219938"
"1","
100N-0N   "
"1","  0.0026597348"
"1","  1.008717e-04"
"1"," 0.005218598"
"1"," 0.0383533"
"1","
25Thr-0N  "
"1","  0.0025074329"
"1"," -5.143019e-05"
"1"," 0.005066296"
"1"," 0.0570206"
"1","
25Thr-100N"
"1"," -0.0001523019"
"1"," -2.711165e-03"
"1"," 0.002406561"
"1"," 0.9986601"
"1","
"
"1","
"
"1","$Rapa
"
"1","           "
"1","         diff"
"1","          lwr"
"1","         upr"
"1","     p adj"
"1","
Rapa-NoRapa"
"1"," 7.260906e-05"
"1"," -0.001302023"
"1"," 0.001447241"
"1"," 0.9168348"
"1","
"
"1","
"
"1","$`Diet:Rapa`
"
"1","                        "
"1","          diff"
"1","           lwr"
"1","          upr"
"1","     p adj"
"1","
0N:NoRapa-0Ile:NoRapa   "
"1"," -6.805181e-04"
"1"," -0.0049667158"
"1"," 0.0036056796"
"1"," 0.9996846"
"1","
100N:NoRapa-0Ile:NoRapa "
"1","  2.366622e-03"
"1"," -0.0019195752"
"1"," 0.0066528201"
"1"," 0.6836298"
"1","
25Thr:NoRapa-0Ile:NoRapa"
"1","  1.989921e-03"
"1"," -0.0022962766"
"1"," 0.0062761188"
"1"," 0.8394408"
"1","
0Ile:Rapa-0Ile:NoRapa   "
"1"," -1.202359e-03"
"1"," -0.0054885565"
"1"," 0.0030838389"
"1"," 0.9883983"
"1","
0N:Rapa-0Ile:NoRapa     "
"1","  1.840217e-04"
"1"," -0.0041021760"
"1"," 0.0044702194"
"1"," 1.0000000"
"1","
100N:Rapa-0Ile:NoRapa   "
"1","  2.456351e-03"
"1"," -0.0018298470"
"1"," 0.0067425484"
"1"," 0.6412493"
"1","
25Thr:Rapa-0Ile:NoRapa  "
"1","  2.528448e-03"
"1"," -0.0017577495"
"1"," 0.0068146459"
"1"," 0.6064670"
"1","
100N:NoRapa-0N:NoRapa   "
"1","  3.047141e-03"
"1"," -0.0012390572"
"1"," 0.0073333382"
"1"," 0.3621304"
"1","
25Thr:NoRapa-0N:NoRapa  "
"1","  2.670439e-03"
"1"," -0.0016157585"
"1"," 0.0069566369"
"1"," 0.5372320"
"1","
0Ile:Rapa-0N:NoRapa     "
"1"," -5.218407e-04"
"1"," -0.0048080384"
"1"," 0.0037643570"
"1"," 0.9999470"
"1","
0N:Rapa-0N:NoRapa       "
"1","  8.645397e-04"
"1"," -0.0034216580"
"1"," 0.0051507374"
"1"," 0.9984931"
"1","
100N:Rapa-0N:NoRapa     "
"1","  3.136869e-03"
"1"," -0.0011493289"
"1"," 0.0074230665"
"1"," 0.3246492"
"1","
25Thr:Rapa-0N:NoRapa    "
"1","  3.208966e-03"
"1"," -0.0010772314"
"1"," 0.0074951640"
"1"," 0.2961293"
"1","
25Thr:NoRapa-100N:NoRapa"
"1"," -3.767013e-04"
"1"," -0.0046628990"
"1"," 0.0039094964"
"1"," 0.9999943"
"1","
0Ile:Rapa-100N:NoRapa   "
"1"," -3.568981e-03"
"1"," -0.0078551790"
"1"," 0.0007172164"
"1"," 0.1773307"
"1","
0N:Rapa-100N:NoRapa     "
"1"," -2.182601e-03"
"1"," -0.0064687985"
"1"," 0.0021035969"
"1"," 0.7652562"
"1","
100N:Rapa-100N:NoRapa   "
"1","  8.972827e-05"
"1"," -0.0041964694"
"1"," 0.0043759260"
"1"," 1.0000000"
"1","
25Thr:Rapa-100N:NoRapa  "
"1","  1.618257e-04"
"1"," -0.0041243720"
"1"," 0.0044480234"
"1"," 1.0000000"
"1","
0Ile:Rapa-25Thr:NoRapa  "
"1"," -3.192280e-03"
"1"," -0.0074784776"
"1"," 0.0010939178"
"1"," 0.3025975"
"1","
0N:Rapa-25Thr:NoRapa    "
"1"," -1.805899e-03"
"1"," -0.0060920972"
"1"," 0.0024802982"
"1"," 0.8965248"
"1","
100N:Rapa-25Thr:NoRapa  "
"1","  4.664296e-04"
"1"," -0.0038197681"
"1"," 0.0047526273"
"1"," 0.9999753"
"1","
25Thr:Rapa-25Thr:NoRapa "
"1","  5.385270e-04"
"1"," -0.0037476707"
"1"," 0.0048247247"
"1"," 0.9999344"
"1","
0N:Rapa-0Ile:Rapa       "
"1","  1.386380e-03"
"1"," -0.0028998172"
"1"," 0.0056725782"
"1"," 0.9736902"
"1","
100N:Rapa-0Ile:Rapa     "
"1","  3.658710e-03"
"1"," -0.0006274882"
"1"," 0.0079449072"
"1"," 0.1539777"
"1","
25Thr:Rapa-0Ile:Rapa    "
"1","  3.730807e-03"
"1"," -0.0005553907"
"1"," 0.0080170047"
"1"," 0.1369507"
"1","
100N:Rapa-0N:Rapa       "
"1","  2.272329e-03"
"1"," -0.0020138686"
"1"," 0.0065585268"
"1"," 0.7265279"
"1","
25Thr:Rapa-0N:Rapa      "
"1","  2.344427e-03"
"1"," -0.0019417712"
"1"," 0.0066306242"
"1"," 0.6939007"
"1","
25Thr:Rapa-100N:Rapa    "
"1","  7.209745e-05"
"1"," -0.0042141002"
"1"," 0.0043582951"
"1"," 1.0000000"
"1","
"
"1","
"
"0","lmPRO <- lm(Conc ~ Diet*Rapa, data = PROData1)"
"0","lmPRO.a <- aov(lmPRO)"
"0","TukeyHSD(lmPRO.a)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = lmPRO)"
"1",""
"1","

"
"1","$Diet
"
"1","          "
"1","          diff"
"1","           lwr"
"1","          upr"
"1","     p adj"
"1","
0N-0Ile   "
"1"," -0.0033798230"
"1"," -7.592959e-03"
"1"," 0.0008333134"
"1"," 0.1619682"
"1","
100N-0Ile "
"1","  0.0037752358"
"1"," -4.379006e-04"
"1"," 0.0079883722"
"1"," 0.0958571"
"1","
25Thr-0Ile"
"1","  0.0042680752"
"1","  5.493882e-05"
"1"," 0.0084812116"
"1"," 0.0458508"
"1","
100N-0N   "
"1","  0.0071550588"
"1","  2.941922e-03"
"1"," 0.0113681952"
"1"," 0.0001288"
"1","
25Thr-0N  "
"1","  0.0076478982"
"1","  3.434762e-03"
"1"," 0.0118610346"
"1"," 0.0000381"
"1","
25Thr-100N"
"1","  0.0004928394"
"1"," -3.720297e-03"
"1"," 0.0047059758"
"1"," 0.9900932"
"1","
"
"1","
"
"1","$Rapa
"
"1","           "
"1","        diff"
"1","          lwr"
"1","         upr"
"1","    p adj"
"1","
Rapa-NoRapa"
"1"," 0.003153311"
"1"," 0.0008899967"
"1"," 0.005416626"
"1"," 0.006745"
"1","
"
"1","
"
"1","$`Diet:Rapa`
"
"1","                        "
"1","          diff"
"1","           lwr"
"1","         upr"
"1","     p adj"
"1","
0N:NoRapa-0Ile:NoRapa   "
"1"," -0.0027822228"
"1"," -9.839394e-03"
"1"," 0.004274949"
"1"," 0.9250366"
"1","
100N:NoRapa-0Ile:NoRapa "
"1","  0.0048215873"
"1"," -2.235584e-03"
"1"," 0.011878759"
"1"," 0.4147291"
"1","
25Thr:NoRapa-0Ile:NoRapa"
"1","  0.0049756269"
"1"," -2.081545e-03"
"1"," 0.012032798"
"1"," 0.3730151"
"1","
0Ile:Rapa-0Ile:NoRapa   "
"1","  0.0043290630"
"1"," -2.728109e-03"
"1"," 0.011386235"
"1"," 0.5573161"
"1","
0N:Rapa-0Ile:NoRapa     "
"1","  0.0003516399"
"1"," -6.705532e-03"
"1"," 0.007408811"
"1"," 0.9999999"
"1","
100N:Rapa-0Ile:NoRapa   "
"1","  0.0070579474"
"1","  7.758280e-07"
"1"," 0.014115119"
"1"," 0.0499535"
"1","
25Thr:Rapa-0Ile:NoRapa  "
"1","  0.0078895866"
"1","  8.324151e-04"
"1"," 0.014946758"
"1"," 0.0172567"
"1","
100N:NoRapa-0N:NoRapa   "
"1","  0.0076038101"
"1","  5.466386e-04"
"1"," 0.014660982"
"1"," 0.0252288"
"1","
25Thr:NoRapa-0N:NoRapa  "
"1","  0.0077578497"
"1","  7.006781e-04"
"1"," 0.014815021"
"1"," 0.0205960"
"1","
0Ile:Rapa-0N:NoRapa     "
"1","  0.0071112858"
"1","  5.411430e-05"
"1"," 0.014168457"
"1"," 0.0468474"
"1","
0N:Rapa-0N:NoRapa       "
"1","  0.0031338627"
"1"," -3.923309e-03"
"1"," 0.010191034"
"1"," 0.8680822"
"1","
100N:Rapa-0N:NoRapa     "
"1","  0.0098401702"
"1","  2.782999e-03"
"1"," 0.016897342"
"1"," 0.0009080"
"1","
25Thr:Rapa-0N:NoRapa    "
"1","  0.0106718094"
"1","  3.614638e-03"
"1"," 0.017728981"
"1"," 0.0002205"
"1","
25Thr:NoRapa-100N:NoRapa"
"1","  0.0001540396"
"1"," -6.903132e-03"
"1"," 0.007211211"
"1"," 1.0000000"
"1","
0Ile:Rapa-100N:NoRapa   "
"1"," -0.0004925243"
"1"," -7.549696e-03"
"1"," 0.006564647"
"1"," 0.9999988"
"1","
0N:Rapa-100N:NoRapa     "
"1"," -0.0044699474"
"1"," -1.152712e-02"
"1"," 0.002587224"
"1"," 0.5156470"
"1","
100N:Rapa-100N:NoRapa   "
"1","  0.0022363601"
"1"," -4.820811e-03"
"1"," 0.009293532"
"1"," 0.9765446"
"1","
25Thr:Rapa-100N:NoRapa  "
"1","  0.0030679993"
"1"," -3.989172e-03"
"1"," 0.010125171"
"1"," 0.8802518"
"1","
0Ile:Rapa-25Thr:NoRapa  "
"1"," -0.0006465638"
"1"," -7.703735e-03"
"1"," 0.006410608"
"1"," 0.9999924"
"1","
0N:Rapa-25Thr:NoRapa    "
"1"," -0.0046239870"
"1"," -1.168116e-02"
"1"," 0.002433185"
"1"," 0.4706837"
"1","
100N:Rapa-25Thr:NoRapa  "
"1","  0.0020823205"
"1"," -4.974851e-03"
"1"," 0.009139492"
"1"," 0.9844024"
"1","
25Thr:Rapa-25Thr:NoRapa "
"1","  0.0029139598"
"1"," -4.143212e-03"
"1"," 0.009971131"
"1"," 0.9060139"
"1","
0N:Rapa-0Ile:Rapa       "
"1"," -0.0039774231"
"1"," -1.103459e-02"
"1"," 0.003079748"
"1"," 0.6606017"
"1","
100N:Rapa-0Ile:Rapa     "
"1","  0.0027288844"
"1"," -4.328287e-03"
"1"," 0.009786056"
"1"," 0.9319601"
"1","
25Thr:Rapa-0Ile:Rapa    "
"1","  0.0035605236"
"1"," -3.496648e-03"
"1"," 0.010617695"
"1"," 0.7736045"
"1","
100N:Rapa-0N:Rapa       "
"1","  0.0067063075"
"1"," -3.508641e-04"
"1"," 0.013763479"
"1"," 0.0751751"
"1","
25Thr:Rapa-0N:Rapa      "
"1","  0.0075379467"
"1","  4.807752e-04"
"1"," 0.014595118"
"1"," 0.0274787"
"1","
25Thr:Rapa-100N:Rapa    "
"1","  0.0008316392"
"1"," -6.225532e-03"
"1"," 0.007888811"
"1"," 0.9999575"
"1","
"
"1","
"
"0","lmNorm <- lm(NormConc ~ Diet*Rapa, data = NormData)"
"0","lmNorm.a <- aov(lmNorm)"
"0","TukeyHSD(lmNorm.a)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = lmNorm)"
"1",""
"1","

"
"1","$Diet
"
"1","          "
"1","         diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
0N-0Ile   "
"1","  0.115184857"
"1"," -0.06259709"
"1"," 0.29296680"
"1"," 0.3339124"
"1","
100N-0Ile "
"1","  0.035150096"
"1"," -0.14263185"
"1"," 0.21293204"
"1"," 0.9551957"
"1","
25Thr-0Ile"
"1","  0.026363458"
"1"," -0.15141849"
"1"," 0.20414540"
"1"," 0.9802470"
"1","
100N-0N   "
"1"," -0.080034761"
"1"," -0.25781670"
"1"," 0.09774718"
"1"," 0.6443997"
"1","
25Thr-0N  "
"1"," -0.088821399"
"1"," -0.26660334"
"1"," 0.08896054"
"1"," 0.5629728"
"1","
25Thr-100N"
"1"," -0.008786638"
"1"," -0.18656858"
"1"," 0.16899531"
"1"," 0.9992306"
"1","
"
"1","
"
"1","$Rapa
"
"1","           "
"1","        diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
Rapa-NoRapa"
"1"," -0.07186756"
"1"," -0.1673728"
"1"," 0.02363765"
"1"," 0.1387779"
"1","
"
"1","
"
"1","$`Diet:Rapa`
"
"1","                        "
"1","         diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
0N:NoRapa-0Ile:NoRapa   "
"1","  0.063411872"
"1"," -0.2343800"
"1"," 0.36120372"
"1"," 0.9978696"
"1","
100N:NoRapa-0Ile:NoRapa "
"1"," -0.018390679"
"1"," -0.3161825"
"1"," 0.27940117"
"1"," 0.9999995"
"1","
25Thr:NoRapa-0Ile:NoRapa"
"1"," -0.024668921"
"1"," -0.3224608"
"1"," 0.27312293"
"1"," 0.9999962"
"1","
0Ile:Rapa-0Ile:NoRapa   "
"1"," -0.150040629"
"1"," -0.4478325"
"1"," 0.14775122"
"1"," 0.7748068"
"1","
0N:Rapa-0Ile:NoRapa     "
"1","  0.016917213"
"1"," -0.2808746"
"1"," 0.31470906"
"1"," 0.9999997"
"1","
100N:Rapa-0Ile:NoRapa   "
"1"," -0.061349758"
"1"," -0.3591416"
"1"," 0.23644209"
"1"," 0.9982744"
"1","
25Thr:Rapa-0Ile:NoRapa  "
"1"," -0.072644792"
"1"," -0.3704366"
"1"," 0.22514705"
"1"," 0.9950101"
"1","
100N:NoRapa-0N:NoRapa   "
"1"," -0.081802551"
"1"," -0.3795944"
"1"," 0.21598930"
"1"," 0.9897548"
"1","
25Thr:NoRapa-0N:NoRapa  "
"1"," -0.088080793"
"1"," -0.3858726"
"1"," 0.20971105"
"1"," 0.9841820"
"1","
0Ile:Rapa-0N:NoRapa     "
"1"," -0.213452501"
"1"," -0.5112443"
"1"," 0.08433935"
"1"," 0.3514183"
"1","
0N:Rapa-0N:NoRapa       "
"1"," -0.046494659"
"1"," -0.3442865"
"1"," 0.25129719"
"1"," 0.9997178"
"1","
100N:Rapa-0N:NoRapa     "
"1"," -0.124761630"
"1"," -0.4225535"
"1"," 0.17303022"
"1"," 0.8992562"
"1","
25Thr:Rapa-0N:NoRapa    "
"1"," -0.136056664"
"1"," -0.4338485"
"1"," 0.16173518"
"1"," 0.8502637"
"1","
25Thr:NoRapa-100N:NoRapa"
"1"," -0.006278242"
"1"," -0.3040701"
"1"," 0.29151360"
"1"," 1.0000000"
"1","
0Ile:Rapa-100N:NoRapa   "
"1"," -0.131649950"
"1"," -0.4294418"
"1"," 0.16614190"
"1"," 0.8707221"
"1","
0N:Rapa-100N:NoRapa     "
"1","  0.035307891"
"1"," -0.2624840"
"1"," 0.33309974"
"1"," 0.9999557"
"1","
100N:Rapa-100N:NoRapa   "
"1"," -0.042959080"
"1"," -0.3407509"
"1"," 0.25483277"
"1"," 0.9998335"
"1","
25Thr:Rapa-100N:NoRapa  "
"1"," -0.054254113"
"1"," -0.3520460"
"1"," 0.24353773"
"1"," 0.9992200"
"1","
0Ile:Rapa-25Thr:NoRapa  "
"1"," -0.125371708"
"1"," -0.4231636"
"1"," 0.17242014"
"1"," 0.8969010"
"1","
0N:Rapa-25Thr:NoRapa    "
"1","  0.041586133"
"1"," -0.2562057"
"1"," 0.33937798"
"1"," 0.9998661"
"1","
100N:Rapa-25Thr:NoRapa  "
"1"," -0.036680838"
"1"," -0.3344727"
"1"," 0.26111101"
"1"," 0.9999426"
"1","
25Thr:Rapa-25Thr:NoRapa "
"1"," -0.047975871"
"1"," -0.3457677"
"1"," 0.24981598"
"1"," 0.9996525"
"1","
0N:Rapa-0Ile:Rapa       "
"1","  0.166957842"
"1"," -0.1308340"
"1"," 0.46474969"
"1"," 0.6665675"
"1","
100N:Rapa-0Ile:Rapa     "
"1","  0.088690871"
"1"," -0.2091010"
"1"," 0.38648272"
"1"," 0.9835374"
"1","
25Thr:Rapa-0Ile:Rapa    "
"1","  0.077395837"
"1"," -0.2203960"
"1"," 0.37518768"
"1"," 0.9926522"
"1","
100N:Rapa-0N:Rapa       "
"1"," -0.078266971"
"1"," -0.3760588"
"1"," 0.21952488"
"1"," 0.9921380"
"1","
25Thr:Rapa-0N:Rapa      "
"1"," -0.089562005"
"1"," -0.3873539"
"1"," 0.20822984"
"1"," 0.9825827"
"1","
25Thr:Rapa-100N:Rapa    "
"1"," -0.011295034"
"1"," -0.3090869"
"1"," 0.28649681"
"1"," 1.0000000"
"1","
"
"1","
"
